data_020ea084:
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x00, 0x01, 0x00, 0x00, 0x02, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00
.byte 0x03, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x04, 0x00, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x05, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x00, 0x01, 0x00, 0x00, 0x06, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x00, 0x01, 0x00, 0x00, 0x08, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00
.byte 0x09, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x0a, 0x00, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x0b, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x00, 0x01, 0x00, 0x00, 0x0c, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00
.byte 0x11, 0x00, 0x00, 0x01, 0x00, 0x40, 0x00, 0x80, 0x00, 0x01, 0x00, 0x00, 0x12, 0x00, 0x00, 0x01
.byte 0x00, 0x80, 0x00, 0x80, 0x00, 0x01, 0x00, 0x00, 0x13, 0x00, 0x00, 0x04, 0x00, 0x40, 0x00, 0xc0
.byte 0x01, 0x01, 0x00, 0x00, 0x14, 0x00, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40, 0x01, 0x01, 0x00, 0x00
.byte 0x15, 0x00, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40, 0x01, 0x01, 0x00, 0x00, 0x16, 0x00, 0x80, 0x00
.byte 0x00, 0x40, 0x00, 0x40, 0x01, 0x01, 0x00, 0x00, 0x17, 0x00, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40
.byte 0x01, 0x01, 0x00, 0x00, 0x18, 0x00, 0x00, 0x01, 0x00, 0x40, 0x00, 0x80, 0x01, 0x01, 0x00, 0x00
.byte 0x19, 0x00, 0x00, 0x01, 0x00, 0x40, 0x00, 0x80, 0x01, 0x01, 0x00, 0x00, 0x1a, 0x00, 0x00, 0x01
.byte 0x00, 0x40, 0x00, 0x80, 0x01, 0x01, 0x00, 0x00, 0x1b, 0x00, 0x00, 0x01, 0x00, 0x40, 0x00, 0x80
.byte 0x01, 0x01, 0x00, 0x00, 0x25, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x01, 0x00, 0x00
.byte 0x47, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x06, 0x01, 0x00, 0x00, 0x49, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x06, 0x01, 0x00, 0x00, 0x54, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x0b, 0x01, 0x00, 0x00, 0x55, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0b, 0x01, 0x00, 0x00
.byte 0x1c, 0x00, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40, 0x02, 0x01, 0x00, 0x00, 0x1d, 0x00, 0x80, 0x00
.byte 0x00, 0x40, 0x00, 0x40, 0x02, 0x01, 0x00, 0x00, 0x23, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x03, 0x01, 0x00, 0x00, 0x24, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x03, 0x01, 0x00, 0x00
.byte 0x4d, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x01, 0x00, 0x00, 0x4f, 0x00, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x07, 0x01, 0x00, 0x00, 0x4b, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x07, 0x01, 0x00, 0x00, 0x57, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0d, 0x01, 0x00, 0x00
.byte 0x58, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0d, 0x01, 0x00, 0x00, 0x59, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x0d, 0x01, 0x00, 0x00, 0x5a, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x0d, 0x01, 0x00, 0x00
